round,step,coins_left
4133,127,0
4134,117,0
4135,141,0
4136,127,0
4137,145,0
4138,147,0
4139,127,0
4140,142,0
4141,127,0
4142,145,0
4143,135,0
4144,147,0
4145,149,0
4146,121,0
4147,132,0
4148,127,0
4149,144,0
4150,170,0
4151,134,0
4152,125,0
4153,144,0
4154,146,0
4155,129,0
4156,126,0
4157,147,0
4158,133,0
4159,153,0
4160,118,0
4161,133,5
4162,121,0
4163,123,0
4164,112,0
4165,137,0
4166,139,0
4167,131,0
4168,126,0
4169,135,0
4170,140,0
4171,77,19
4172,124,0
4173,18,42
4174,133,0
4175,128,0
4176,124,0
4177,133,0
4178,134,0
4179,143,0
4180,140,0
4181,138,0
4182,119,0
4183,129,0
4184,143,0
4185,125,0
4186,142,0
4187,131,0
4188,133,0
4189,113,7
4190,121,0
4191,125,0
4192,139,0
4193,137,0
4194,128,0
4195,138,0
4196,167,0
4197,138,0
4198,126,0
4199,184,0
4200,126,1
4201,139,0
4202,115,0
4203,133,0
4204,90,13
4205,118,0
4206,130,0
4207,143,0
4208,142,0
4209,129,0
4210,135,0
4211,129,0
4212,137,0
4213,125,0
4214,147,0
4215,132,0
4216,18,42
4217,156,0
4218,141,0
4219,148,0
4220,128,0
4221,138,0
4222,135,0
4223,138,0
4224,139,0
4225,125,0
4226,144,0
4227,131,0
4228,152,0
4229,132,0
4230,121,0
4231,128,0
4232,139,0
4233,130,0
4234,148,0
4235,131,0
4236,123,0
4237,137,0
4238,130,0
4239,137,0
4240,128,0
4241,127,0
4242,142,0
4243,112,0
4244,119,0
4245,153,0
4246,132,0
4247,147,0
4248,126,0
4249,145,0
4250,145,0
4251,148,0
4252,140,0
4253,146,0
4254,140,0
4255,128,0
4256,137,0
4257,141,0
4258,146,0
4259,130,0
4260,123,0
4261,132,0
4262,119,0
4263,127,0
4264,149,0
4265,144,0
4266,135,0
4267,130,0
4268,158,0
4269,114,4
4270,145,0
4271,139,0
4272,151,0
4273,176,0
4274,314,0
4275,179,0
4276,119,0
4277,123,0
4278,137,0
4279,142,0
4280,129,0
4281,125,0
4282,131,0
4283,139,0
4284,131,0
4285,143,0
4286,143,0
4287,150,0
4288,165,0
4289,160,0
4290,339,0
4291,183,0
4292,136,0
4293,207,0
4294,137,0
4295,182,0
4296,132,0
4297,165,0
4298,157,0
4299,139,0
4300,163,0
4301,143,0
4302,123,0
4303,127,0
4304,107,0
4305,139,0
4306,123,0
4307,154,0
4308,142,0
4309,142,0
4310,125,0
4311,142,0
4312,131,0
4313,184,0
4314,150,0
4315,130,0
4316,4,48
4317,400,22
4318,4,49
4319,400,8
4320,368,18
4321,400,16
4322,249,0
4323,133,22
4324,400,28
4325,400,14
4326,400,11
4327,400,9
4328,305,29
4329,400,28
4330,138,28
4331,24,46
4332,67,41
4333,400,21
4334,66,40
4335,19,47
4336,6,50
4337,25,42
4338,141,38
4339,8,47
4340,185,38
4341,273,26
4342,8,49
4343,228,19
4344,38,45
4345,400,8
4346,5,47
4347,276,0
4348,400,15
4349,400,18
4350,177,25
4351,231,18
4352,206,15
4353,144,11
4354,256,3
4355,51,39
4356,121,19
4357,226,0
4358,158,0
4359,4,49
4360,274,5
4361,50,40
4362,213,0
4363,147,8
4364,204,0
4365,155,0
4366,4,49
4367,135,0
4368,144,0
4369,124,1
4370,138,0
4371,187,0
4372,142,0
4373,172,0
4374,32,40
4375,172,0
4376,162,0
4377,92,8
4378,183,0
4379,188,0
4380,119,0
4381,137,0
4382,137,0
4383,167,0
4384,125,0
4385,138,0
4386,138,0
4387,121,0
4388,127,0
4389,134,0
4390,118,0
4391,131,0
4392,140,0
4393,124,0
4394,121,0
4395,121,0
4396,131,0
4397,130,0
4398,152,0
4399,140,2
4400,123,0
4401,137,0
4402,134,0
4403,126,0
4404,133,0
4405,132,0
4406,129,0
4407,49,33
4408,170,0
4409,134,0
4410,153,0
4411,128,0
4412,46,31
4413,36,35
4414,132,0
4415,117,0
4416,130,0
4417,116,0
4418,125,0
4419,139,0
4420,100,0
4421,113,0
4422,116,0
4423,133,0
4424,148,0
4425,121,0
4426,113,0
4427,121,0
4428,129,0
4429,129,0
4430,141,0
4431,130,0
4432,29,38
4433,128,0
4434,133,0
4435,132,0
4436,135,0
4437,137,0
4438,143,0
4439,108,0
4440,137,0
4441,133,0
4442,136,0
4443,126,0
4444,137,0
4445,84,10
4446,126,0
4447,130,0
4448,129,0
4449,140,0
4450,80,19
4451,136,0
4452,141,0
4453,133,0
4454,67,21
4455,146,0
4456,127,0
4457,93,12
4458,137,0
4459,136,0
4460,122,0
4461,24,38
4462,126,0
4463,135,0
4464,124,0
4465,119,0
4466,125,0
4467,131,0
4468,123,0
4469,129,0
4470,123,0
4471,118,4
4472,135,0
4473,117,0
4474,140,0
4475,146,0
4476,137,0
4477,149,0
4478,44,30
4479,148,0
4480,109,0
4481,148,0
4482,141,0
4483,112,7
4484,144,0
4485,157,0
4486,121,0
4487,143,0
4488,123,0
4489,101,8
4490,119,0
4491,132,0
4492,152,0
4493,124,0
4494,110,8
4495,129,0
4496,80,16
4497,125,0
4498,195,0
4499,133,0
4500,126,6
4501,134,0
4502,128,0
4503,166,0
4504,115,0
4505,132,0
4506,124,0
4507,148,0
4508,129,0
4509,117,0
4510,145,0
4511,125,0
4512,146,0
4513,131,0
4514,135,0
4515,135,0
4516,127,0
4517,105,3
4518,98,12
4519,123,0
4520,132,0
4521,122,0
4522,118,0
4523,140,0
4524,128,1
4525,133,0
4526,137,0
4527,132,0
4528,126,0
4529,135,0
4530,126,0
4531,124,0
4532,149,0
4533,115,0
4534,141,0
4535,154,0
4536,125,0
4537,127,0
4538,125,0
4539,118,0
4540,114,0
4541,139,0
4542,130,0
4543,128,0
4544,122,0
4545,129,0
4546,141,0
4547,122,0
4548,145,0
4549,129,0
4550,117,0
4551,149,0
4552,146,0
4553,108,4
4554,124,0
4555,134,0
4556,143,0
4557,136,0
4558,139,0
4559,141,0
4560,134,0
4561,134,0
4562,121,0
4563,124,0
4564,125,0
4565,124,0
4566,135,0
4567,121,0
4568,23,38
4569,58,26
4570,126,0
4571,122,0
4572,124,0
4573,110,0
4574,134,0
4575,141,0
4576,131,0
4577,133,0
4578,86,10
4579,122,0
4580,157,0
4581,139,0
4582,141,0
4583,127,0
4584,135,0
4585,127,0
4586,121,0
4587,133,0
4588,41,38
4589,119,0
4590,153,0
4591,119,0
4592,92,12
4593,144,0
4594,127,0
4595,133,0
4596,125,0
4597,117,0
4598,36,32
4599,9,48
4600,145,0
4601,150,0
4602,133,0
4603,141,0
4604,133,0
4605,131,0
4606,137,0
4607,122,0
4608,55,28
4609,133,0
4610,128,0
4611,124,0
4612,122,0
4613,122,0
4614,117,0
4615,128,0
4616,124,0
4617,114,0
4618,129,0
4619,136,0
4620,134,0
4621,128,0
4622,138,0
4623,137,0
4624,115,0
4625,141,0
4626,140,0
4627,132,0
4628,132,1
4629,117,0
4630,118,0
4631,128,0
4632,135,0
4633,114,0
4634,54,23
4635,127,0
4636,123,0
4637,124,0
4638,112,0
4639,138,0
4640,125,0
4641,127,0
4642,123,0
4643,86,15
4644,124,0
4645,129,0
4646,131,0
4647,26,38
4648,24,39
4649,132,0
4650,128,0
4651,35,33
4652,125,2
4653,150,0
4654,142,0
4655,124,0
4656,139,0
4657,133,0
4658,124,0
4659,10,46
4660,135,0
4661,114,0
4662,128,0
4663,146,0
4664,128,0
4665,121,0
4666,140,0
4667,118,0
4668,111,0
4669,135,0
4670,118,6
4671,133,0
4672,136,0
4673,148,0
4674,48,25
4675,137,0
4676,117,0
4677,119,0
4678,128,0
4679,120,0
4680,126,0
4681,133,0
4682,120,0
4683,117,0
4684,91,14
4685,17,43
4686,114,0
4687,135,0
4688,126,0
4689,139,0
4690,126,0
4691,114,0
4692,127,0
4693,140,0
4694,132,0
4695,144,0
4696,116,0
4697,105,10
4698,129,0
4699,131,0
4700,149,0
4701,138,0
4702,131,0
4703,107,0
4704,144,0
4705,129,0
4706,124,0
4707,133,0
4708,60,23
4709,185,0
4710,131,0
4711,142,0
4712,126,0
4713,130,0
4714,142,0
4715,125,0
4716,132,0
4717,116,0
4718,127,0
4719,141,0
4720,125,0
4721,134,0
4722,130,0
4723,150,0
4724,130,0
4725,146,0
4726,129,0
4727,141,0
4728,132,0
4729,131,0
4730,140,0
4731,128,0
4732,38,34
4733,115,0
4734,141,0
4735,87,13
4736,128,0
4737,127,0
4738,118,0
4739,21,40
4740,132,0
4741,125,0
4742,131,0
4743,121,0
4744,105,0
4745,142,0
4746,100,10
4747,170,0
4748,134,0
4749,133,0
4750,136,0
4751,140,0
4752,140,0
4753,119,0
4754,135,0
4755,121,0
4756,111,0
4757,130,0
4758,133,0
4759,119,0
4760,165,0
4761,142,0
4762,123,0
4763,138,0
4764,146,0
4765,142,0
4766,101,10
4767,131,0
4768,125,0
4769,125,0
4770,130,0
4771,127,0
4772,126,0
4773,146,0
4774,147,0
4775,148,0
4776,127,0
4777,115,0
4778,157,0
4779,116,0
4780,124,0
4781,154,0
4782,129,0
4783,126,0
4784,146,0
4785,164,0
4786,126,0
4787,123,0
4788,141,0
4789,133,0
4790,135,0
4791,115,0
4792,128,0
4793,140,0
4794,127,0
4795,115,0
4796,128,0
4797,117,0
4798,134,0
4799,123,0
4800,140,0
4801,122,1
4802,134,0
4803,109,0
4804,126,0
4805,116,0
4806,133,0
4807,112,12
4808,213,0
4809,132,0
4810,144,0
4811,139,0
4812,130,0
4813,133,0
4814,138,0
4815,137,0
4816,120,0
4817,117,0
4818,124,0
4819,124,0
4820,160,0
4821,121,10
4822,138,0
4823,126,0
4824,135,0
4825,127,0
4826,139,0
4827,136,0
4828,129,0
4829,151,0
4830,123,0
4831,152,0
4832,138,0
4833,131,0
4834,137,0
4835,151,0
4836,133,0
4837,135,0
4838,142,0
4839,125,0
4840,32,39
4841,132,0
4842,66,19
4843,137,0
4844,137,0
4845,186,0
4846,165,0
4847,285,0
4848,130,0
4849,162,0
4850,159,0
4851,193,0
4852,166,0
4853,108,8
4854,148,0
4855,137,0
4856,138,0
4857,139,0
4858,138,0
4859,123,0
4860,145,0
4861,113,0
4862,137,0
4863,131,0
4864,139,0
4865,134,0
4866,124,0
4867,145,0
4868,129,0
4869,143,0
4870,116,0
4871,122,0
4872,145,0
4873,131,0
4874,158,0
4875,125,0
4876,62,20
4877,112,0
4878,73,22
4879,133,0
4880,148,0
4881,145,0
4882,130,0
4883,127,0
4884,107,3
4885,135,0
4886,126,0
4887,148,0
4888,163,0
4889,147,0
4890,130,0
4891,400,9
4892,205,0
4893,400,10
4894,400,13
4895,400,15
4896,391,0
4897,158,0
4898,400,13
4899,135,0
4900,293,23
4901,400,6
4902,65,36
4903,400,17
4904,400,5
4905,228,28
4906,400,19
4907,33,46
4908,400,7
4909,313,0
4910,53,46
4911,237,0
4912,165,0
4913,181,0
4914,176,3
4915,400,9
4916,255,0
4917,212,29
4918,253,1
4919,362,0
4920,400,10
4921,400,2
4922,90,37
4923,141,41
4924,400,5
4925,346,0
4926,271,17
4927,400,16
4928,212,0
4929,155,5
4930,194,0
4931,165,8
4932,279,1
4933,4,48
4934,188,0
4935,199,0
4936,191,0
4937,198,0
4938,182,0
4939,150,0
4940,157,0
4941,159,0
4942,66,20
4943,400,3
4944,400,4
4945,173,0
4946,287,0
4947,161,0
4948,179,0
4949,132,0
4950,149,0
4951,217,0
4952,168,0
4953,162,0
4954,125,0
4955,138,0
4956,119,0
4957,4,49
4958,132,0
4959,115,3
4960,128,0
4961,133,0
4962,113,0
4963,138,0
4964,135,0
4965,16,43
4966,18,42
4967,141,0
4968,130,0
4969,126,0
4970,10,46
4971,140,0
4972,124,0
4973,161,0
4974,125,0
4975,155,0
4976,145,0
4977,139,0
4978,125,0
4979,127,0
4980,87,10
4981,120,0
4982,122,0
4983,141,0
4984,128,0
4985,146,0
4986,135,0
4987,125,0
4988,143,0
4989,176,0
4990,23,41
4991,153,0
4992,129,0
4993,141,0
4994,122,0
4995,125,0
4996,19,41
4997,146,0
4998,127,0
4999,128,0
5000,147,0
5001,137,0
5002,134,0
5003,145,0
5004,141,0
5005,131,0
5006,135,0
5007,135,0
5008,139,0
5009,135,0
5010,122,0
5011,135,0
5012,141,0
5013,130,0
5014,95,9
5015,40,31
5016,147,0
5017,135,0
5018,49,28
5019,54,28
5020,123,0
5021,124,0
5022,48,28
5023,140,0
5024,125,0
5025,4,48
5026,145,0
5027,136,0
5028,162,0
5029,139,0
5030,128,0
5031,134,0
5032,134,0
5033,82,15
5034,121,0
5035,4,49
5036,133,0
5037,140,0
5038,143,0
5039,45,33
5040,84,12
5041,108,0
5042,140,0
5043,120,0
5044,126,0
5045,126,0
5046,132,6
5047,133,0
5048,122,0
5049,129,0
5050,121,0
5051,143,0
5052,188,0
5053,125,0
5054,136,0
5055,141,0
5056,141,0
5057,146,0
5058,135,0
5059,134,0
5060,121,0
5061,128,0
5062,137,0
5063,131,0
5064,130,0
5065,135,0
5066,145,0
5067,143,0
5068,128,0
5069,146,0
5070,146,1
5071,6,47
5072,133,0
5073,142,0
5074,158,0
5075,132,0
5076,135,0
5077,122,0
5078,123,0
5079,130,0
5080,143,0
5081,120,0
5082,135,0
5083,136,0
5084,133,0
5085,131,0
5086,148,0
5087,122,0
5088,135,0
5089,115,0
5090,128,0
5091,138,0
5092,143,0
5093,133,0
5094,137,0
5095,133,0
5096,87,16
5097,131,0
5098,4,47
5099,134,2
5100,4,48
5101,4,48
5102,150,0
5103,128,0
5104,129,0
5105,143,0
5106,4,49
5107,142,0
5108,144,0
5109,158,0
5110,129,0
5111,141,0
5112,126,0
5113,114,2
5114,128,0
5115,120,0
5116,136,0
5117,159,0
5118,125,0
5119,137,0
5120,133,0
5121,139,0
5122,121,0
5123,132,0
5124,121,0
5125,143,0
5126,149,0
5127,131,0
5128,134,0
5129,125,0
5130,133,0
5131,149,0
5132,130,0
5133,131,0
5134,131,0
5135,139,0
5136,131,0
5137,111,4
5138,146,0
5139,142,0
5140,157,0
5141,123,0
5142,140,0
5143,145,0
5144,123,0
5145,128,0
5146,141,0
5147,116,0
5148,126,0
5149,132,0
5150,133,0
5151,129,0
5152,141,0
5153,175,0
5154,38,33
5155,160,0
5156,154,0
5157,157,0
5158,118,0
5159,20,42
5160,117,0
5161,142,0
5162,140,0
5163,119,0
5164,136,0
5165,133,0
5166,130,0
5167,125,0
5168,129,0
5169,132,0
5170,146,0
5171,116,0
5172,132,0
5173,133,0
5174,126,0
5175,141,0
5176,149,0
5177,172,0
5178,145,0
5179,146,0
5180,156,0
5181,118,0
5182,123,0
5183,134,0
5184,136,0
5185,126,0
5186,134,0
5187,142,0
5188,119,0
5189,156,0
5190,126,0
5191,126,0
5192,127,0
5193,4,50
5194,135,0
5195,140,0
5196,144,0
5197,143,0
5198,135,0
5199,135,0
5200,145,0
5201,127,0
5202,134,0
5203,149,0
5204,150,0
5205,163,0
5206,158,0
5207,129,0
5208,112,7
5209,123,0
5210,134,0
5211,127,0
5212,133,0
5213,143,0
5214,152,0
5215,133,0
5216,132,0
5217,131,0
5218,129,0
5219,119,0
5220,135,0
5221,136,0
5222,143,0
5223,129,0
5224,138,0
5225,136,0
5226,129,0
5227,131,0
5228,133,0
5229,139,0
5230,131,0
5231,131,0
5232,125,0
5233,137,0
5234,159,0
5235,129,0
5236,124,0
5237,141,0
5238,131,0
5239,125,0
5240,145,0
5241,136,0
5242,160,0
5243,146,0
5244,155,0
5245,142,0
5246,131,0
5247,122,0
5248,127,0
5249,168,0
5250,155,0
5251,134,0
5252,134,0
5253,133,0
5254,152,0
5255,140,0
5256,93,14
5257,163,0
5258,135,0
5259,131,0
5260,141,0
5261,161,0
5262,181,0
5263,117,0
5264,118,0
5265,130,0
5266,152,0
5267,133,0
5268,134,0
5269,143,0
5270,123,0
5271,125,0
5272,130,0
5273,138,0
5274,126,0
5275,128,0
5276,143,0
5277,125,0
5278,142,0
5279,147,0
5280,139,0
5281,141,0
5282,76,19
5283,124,0
5284,5,49
5285,120,6
5286,137,0
5287,137,0
5288,140,0
5289,128,0
5290,130,0
5291,136,0
5292,150,0
5293,128,0
5294,128,0
5295,155,0
5296,140,0
5297,137,0
5298,127,0
5299,141,0
5300,168,0
5301,180,0
5302,136,0
5303,113,0
5304,142,0
5305,112,0
5306,125,0
5307,170,0
5308,137,0
5309,173,0
5310,121,0
5311,133,0
5312,130,0
5313,137,0
5314,129,5
5315,147,0
5316,161,0
5317,131,0
5318,140,0
5319,153,0
5320,123,0
5321,132,0
5322,109,0
5323,140,0
5324,127,0
5325,136,0
5326,135,0
5327,130,0
5328,135,0
5329,157,0
5330,125,0
5331,125,0
5332,6,50
5333,137,0
5334,131,0
5335,132,0
5336,144,0
5337,130,0
5338,127,0
5339,136,0
5340,136,0
5341,137,0
5342,159,0
5343,144,0
5344,135,0
5345,147,0
5346,137,0
5347,132,0
5348,133,0
5349,125,0
5350,126,0
5351,145,0
5352,122,0
5353,118,0
5354,150,0
5355,152,0
5356,138,0
5357,141,0
5358,137,0
5359,136,0
5360,132,0
5361,135,0
5362,138,0
5363,131,0
5364,156,0
5365,134,0
5366,135,0
5367,138,0
5368,94,14
5369,142,0
5370,129,0
5371,132,0
5372,125,0
5373,134,0
5374,141,0
5375,138,0
5376,154,0
5377,146,0
5378,131,0
5379,117,0
5380,140,0
5381,164,0
5382,134,3
5383,118,0
5384,139,0
5385,125,0
5386,137,0
5387,122,0
5388,163,0
5389,198,0
5390,143,0
5391,179,0
5392,266,0
5393,160,0
5394,149,0
5395,400,6
5396,394,0
5397,151,0
5398,119,31
5399,250,0
5400,199,0
5401,188,0
5402,168,0
5403,170,0
5404,166,0
5405,168,4
5406,122,8
5407,352,0
5408,177,0
5409,145,0
5410,141,0
5411,275,0
5412,110,16
5413,137,12
5414,227,0
5415,171,0
5416,141,0
5417,183,0
5418,184,0
5419,173,0
5420,213,0
5421,113,0
5422,163,0
5423,166,0
5424,400,3
5425,400,27
5426,359,0
5427,400,9
5428,158,5
5429,400,6
5430,276,26
5431,5,49
5432,53,39
5433,50,30
5434,400,8
5435,400,11
5436,400,7
5437,227,0
5438,266,8
5439,169,16
5440,239,9
5441,278,0
5442,281,0
5443,153,0
5444,164,0
5445,203,0
5446,171,0
5447,332,0
5448,187,0
5449,199,0
5450,186,0
5451,185,0
5452,132,0
5453,127,0
5454,99,12
5455,125,0
5456,131,0
5457,162,0
5458,199,0
5459,137,0
5460,130,0
5461,134,0
5462,144,0
5463,120,0
5464,136,0
5465,201,0
5466,141,0
5467,114,0
5468,4,48
5469,151,0
5470,136,0
5471,126,0
5472,123,0
5473,147,0
5474,142,0
5475,163,0
5476,106,12
5477,129,0
5478,128,0
5479,113,0
5480,130,0
5481,35,35
5482,127,0
5483,128,0
5484,130,0
5485,150,0
5486,163,0
5487,122,0
5488,128,0
5489,27,41
5490,4,49
5491,143,0
5492,4,48
5493,136,0
5494,122,0
5495,141,0
5496,133,0
5497,137,0
5498,149,0
5499,143,0
5500,121,0
5501,91,12
5502,152,0
5503,129,0
5504,129,0
5505,132,0
5506,122,0
5507,137,0
5508,123,0
5509,123,0
5510,125,0
5511,129,0
5512,125,0
5513,133,0
5514,119,0
5515,137,0
5516,139,0
5517,134,0
5518,116,0
5519,158,0
5520,118,0
5521,119,0
5522,144,0
5523,132,0
5524,84,10
5525,126,0
5526,132,0
5527,143,0
5528,129,0
5529,127,0
5530,131,0
5531,143,0
5532,141,0
5533,142,0
5534,4,49
5535,4,49
5536,137,0
5537,137,0
5538,122,0
5539,149,0
5540,139,0
5541,120,0
5542,139,0
5543,125,0
5544,139,0
5545,104,0
5546,136,0
5547,132,0
5548,133,0
5549,124,0
5550,119,0
5551,135,0
5552,143,0
5553,140,0
5554,116,0
5555,128,0
5556,138,0
5557,143,0
5558,31,38
5559,127,0
5560,124,0
5561,121,0
5562,134,0
5563,143,0
5564,40,34
5565,135,0
5566,123,0
5567,132,0
5568,119,9
5569,120,0
5570,120,0
5571,221,0
5572,126,0
5573,117,0
5574,142,0
5575,140,0
5576,144,0
5577,144,0
5578,113,0
5579,135,0
5580,148,0
5581,130,0
5582,136,0
5583,138,0
5584,120,0
5585,124,0
5586,134,0
5587,141,0
5588,121,0
5589,139,0
5590,128,0
5591,125,0
5592,131,3
5593,4,49
5594,126,0
5595,118,0
5596,117,0
5597,127,0
5598,129,0
5599,127,0
5600,134,0
5601,134,0
5602,4,49
5603,119,0
5604,147,0
5605,130,0
5606,125,0
5607,116,0
5608,99,0
5609,121,0
5610,132,0
5611,126,0
5612,127,0
5613,124,0
5614,149,0
5615,125,0
5616,121,0
5617,56,30
5618,124,0
5619,130,0
5620,4,48
5621,136,0
5622,134,0
5623,4,47
5624,138,0
5625,130,0
5626,132,0
5627,67,18
5628,153,0
5629,124,0
5630,127,0
5631,123,0
5632,118,2
5633,132,0
5634,124,0
5635,123,0
5636,127,0
5637,141,0
5638,117,0
5639,20,44
5640,132,0
5641,4,49
5642,128,0
5643,56,25
5644,122,0
5645,121,0
5646,117,0
5647,123,0
5648,138,0
5649,120,0
5650,4,49
5651,48,26
5652,145,0
5653,130,0
5654,125,0
5655,118,0
5656,133,0
5657,99,11
5658,114,0
5659,112,0
5660,113,0
5661,132,0
5662,125,0
5663,113,12
5664,123,0
5665,120,0
5666,124,0
5667,128,0
5668,143,0
5669,138,0
5670,138,0
5671,144,0
5672,119,0
5673,117,0
5674,132,0
5675,108,7
5676,138,0
5677,129,0
5678,126,0
5679,148,0
5680,182,0
5681,141,0
5682,154,0
5683,130,0
5684,118,0
5685,136,0
5686,131,0
5687,132,0
5688,138,0
5689,115,0
5690,129,0
5691,128,0
5692,123,0
5693,133,0
5694,137,0
5695,4,49
5696,119,0
5697,137,0
5698,123,0
5699,132,0
5700,126,0
5701,128,0
5702,143,0
5703,128,0
5704,128,0
5705,49,32
5706,135,0
5707,139,0
5708,143,0
5709,24,41
5710,135,0
5711,123,0
5712,140,0
5713,109,0
5714,147,0
5715,140,0
5716,117,0
5717,126,0
5718,132,0
5719,133,0
5720,156,0
5721,133,0
5722,137,0
5723,130,0
5724,125,0
5725,117,0
5726,134,0
5727,140,0
5728,135,0
5729,161,0
5730,128,0
5731,128,0
5732,134,0
5733,109,0
5734,126,0
5735,127,0
5736,164,0
5737,46,31
5738,136,0
5739,140,0
5740,132,0
5741,132,0
5742,129,0
5743,124,1
5744,135,0
5745,123,0
5746,139,0
5747,128,0
5748,133,0
5749,128,0
5750,6,48
5751,133,0
5752,123,0
5753,123,0
5754,128,0
5755,137,0
5756,136,0
5757,131,0
5758,140,0
5759,130,0
5760,116,0
5761,141,0
5762,124,0
5763,134,0
5764,147,0
5765,173,0
5766,128,0
5767,146,2
5768,131,0
5769,117,0
5770,118,0
5771,114,0
5772,144,0
5773,115,0
5774,142,0
5775,150,0
5776,120,0
5777,150,0
5778,116,0
5779,121,0
5780,136,0
5781,123,0
5782,125,0
5783,126,0
5784,134,0
5785,117,0
5786,127,0
5787,117,0
5788,139,0
5789,127,0
5790,137,0
5791,129,0
5792,120,0
5793,141,0
5794,155,0
5795,125,0
5796,129,0
5797,132,0
5798,123,0
5799,143,0
5800,134,0
5801,118,0
5802,124,0
5803,140,0
5804,136,0
5805,123,0
5806,122,0
5807,124,0
5808,143,0
5809,135,0
5810,126,0
5811,121,0
5812,127,0
5813,118,0
5814,147,0
5815,134,0
5816,133,0
5817,119,0
5818,127,0
5819,132,0
5820,129,0
5821,135,0
5822,137,0
5823,134,0
5824,161,0
5825,150,0
5826,148,0
5827,126,0
5828,132,0
5829,140,0
5830,128,0
5831,133,0
5832,133,0
5833,119,0
5834,118,0
5835,128,0
5836,117,0
5837,136,0
5838,132,0
5839,122,0
5840,130,0
5841,123,0
5842,124,0
5843,135,0
5844,132,0
5845,113,0
5846,125,0
5847,153,0
5848,135,0
5849,122,0
5850,121,0
5851,129,0
5852,124,0
5853,138,0
5854,126,0
5855,52,34
5856,134,0
5857,156,0
5858,135,0
5859,33,33
5860,131,0
5861,116,0
5862,128,0
5863,130,0
5864,112,7
5865,134,0
5866,134,0
5867,156,0
5868,133,0
5869,121,0
5870,135,0
5871,118,0
5872,151,0
5873,142,0
5874,153,0
5875,126,0
5876,132,0
5877,142,0
5878,128,0
5879,124,0
5880,127,0
5881,123,0
5882,142,0
5883,123,0
5884,135,0
5885,146,0
5886,123,0
5887,156,0
5888,133,0
5889,123,0
5890,129,0
5891,112,0
5892,137,0
5893,124,0
5894,152,0
5895,169,0
5896,317,1
5897,159,0
5898,135,0
5899,142,0
5900,129,0
5901,142,0
5902,127,0
5903,121,0
5904,135,0
5905,119,0
5906,138,0
5907,121,0
5908,148,0
5909,134,0
5910,132,0
5911,66,19
5912,130,0
5913,121,0
5914,143,0
5915,147,0
5916,140,0
5917,138,0
5918,143,0
5919,110,0
5920,138,0
5921,141,0
5922,137,0
5923,121,0
5924,135,0
5925,110,0
5926,149,0
5927,122,0
5928,156,0
5929,125,0
5930,123,0
5931,119,0
5932,140,0
5933,139,0
5934,131,0
5935,133,0
5936,137,0
5937,133,0
5938,145,0
5939,118,0
5940,181,0
5941,135,0
5942,152,0
5943,126,0
5944,130,0
5945,127,0
5946,130,0
5947,28,41
5948,141,0
5949,147,0
5950,145,0
5951,132,0
5952,126,0
5953,135,0
5954,145,0
5955,140,0
5956,147,0
5957,134,0
5958,131,0
5959,137,0
5960,138,0
5961,130,0
5962,129,0
5963,148,0
5964,118,0
5965,133,0
5966,152,0
5967,131,0
5968,138,0
5969,137,0
5970,129,0
5971,130,0
5972,107,0
5973,140,0
5974,142,0
5975,125,0
5976,133,0
5977,119,0
5978,131,0
5979,130,0
5980,148,0
5981,135,0
5982,127,0
5983,151,0
5984,156,0
5985,132,0
5986,137,0
5987,137,0
5988,143,0
5989,58,24
5990,147,0
5991,137,0
5992,150,0
5993,170,0
5994,159,0
5995,134,0
5996,137,0
5997,133,0
5998,393,0
5999,260,0
6000,400,3
6001,352,0
6002,400,11
6003,224,0
6004,256,0
6005,137,0
6006,207,0
6007,159,0
6008,141,0
6009,159,0
6010,144,0
6011,122,0
6012,145,0
6013,121,0
6014,123,0
6015,143,0
6016,149,0
6017,129,0
6018,142,0
6019,121,0
6020,142,0
6021,138,0
6022,129,0
6023,117,0
6024,133,0
6025,132,0
6026,124,0
6027,135,0
6028,168,0
6029,127,0
6030,159,0
6031,135,0
6032,118,0
6033,81,15
6034,126,0
6035,124,0
6036,181,0
6037,118,0
6038,149,0
6039,135,0
6040,146,0
6041,140,0
6042,115,0
6043,124,0
6044,136,0
6045,117,0
6046,133,0
6047,123,0
6048,136,0
6049,154,0
6050,125,0
6051,129,0
6052,124,0
6053,141,0
6054,138,0
6055,124,0
6056,149,0
6057,127,0
6058,121,0
6059,116,3
6060,135,0
6061,119,0
6062,122,0
6063,134,0
6064,137,0
6065,135,0
6066,125,0
6067,131,0
6068,138,0
6069,137,0
6070,122,0
6071,143,0
6072,134,0
6073,134,0
6074,140,0
6075,132,0
6076,136,0
6077,139,0
6078,150,0
6079,122,3
6080,127,0
6081,122,0
6082,134,0
6083,141,0
6084,130,0
6085,115,5
6086,157,0
6087,136,0
6088,119,0
6089,123,0
6090,119,0
6091,96,7
6092,94,17
6093,131,0
6094,140,0
6095,134,0
6096,133,0
6097,139,0
6098,133,0
6099,113,0
6100,126,0
6101,135,0
6102,149,0
6103,116,0
6104,129,0
6105,134,0
6106,120,0
6107,127,0
6108,147,0
6109,142,0
6110,135,0
6111,111,0
6112,128,0
6113,144,0
6114,128,0
6115,127,0
6116,134,0
6117,150,0
6118,117,0
6119,104,8
6120,134,0
6121,130,0
6122,118,0
6123,138,0
6124,138,0
6125,147,0
6126,141,0
6127,142,0
6128,133,0
6129,192,0
6130,137,0
