round,step,coins_left
2141,105,1
2142,19,1
2143,67,2
2144,19,0
2145,34,0
2146,197,2
2147,45,0
2148,37,0
2149,121,1
2150,73,0
2151,40,2
2152,210,2
2153,33,0
2154,208,0
2155,12,0
2156,19,0
2157,6,0
2158,5,0
2159,6,1
2160,14,0
2161,179,0
2162,21,1
2163,34,0
2164,157,0
2165,95,0
2166,39,0
2167,26,0
2168,22,0
2169,22,0
2170,39,0
2171,5,0
2172,89,2
2173,57,0
2174,230,0
2175,19,0
2176,6,0
2177,67,1
2178,17,1
2179,31,1
2180,72,2
2181,58,1
2182,52,2
2183,253,1
2184,5,0
2185,29,0
2186,35,0
2187,42,0
2188,12,0
2189,16,0
2190,106,0
2191,20,0
2192,6,0
2193,273,1
2194,27,1
2195,12,0
2196,34,0
2197,12,1
2198,57,0
2199,54,0
2200,39,0
2201,189,2
2202,110,0
2203,400,1
2204,27,0
2205,389,0
2206,67,0
2207,205,0
2208,400,1
2209,283,1
2210,54,0
2211,54,0
2212,86,0
2213,90,0
2214,12,0
2215,28,0
2216,21,1
2217,19,0
2218,5,0
2219,5,0
2220,12,0
2221,178,0
2222,19,0
2223,5,0
2224,257,1
2225,12,1
2226,24,0
2227,39,0
2228,19,0
2229,63,0
2230,5,0
2231,19,0
2232,33,0
2233,34,0
2234,6,0
2235,20,1
2236,12,0
2237,258,1
2238,8,0
2239,27,0
2240,134,0
2241,13,0
2242,17,0
2243,34,0
2244,12,0
2245,53,0
2246,23,1
2247,128,0
2248,22,0
2249,353,1
2250,22,0
2251,61,3
2252,12,0
2253,33,0
2254,47,0
2255,111,1
2256,25,0
2257,102,1
2258,44,0
2259,31,0
2260,315,1
2261,117,0
2262,12,0
2263,19,0
2264,43,0
2265,4,0
2266,5,0
2267,20,0
2268,5,0
2269,39,0
2270,4,0
2271,13,0
2272,86,0
2273,22,2
2274,19,0
2275,41,0
2276,21,1
2277,50,1
2278,19,0
2279,110,0
2280,219,0
2281,135,0
2282,210,1
2283,31,0
2284,84,1
2285,135,0
2286,217,2
2287,29,1
2288,12,0
2289,245,0
2290,33,1
2291,4,0
2292,135,0
2293,96,1
2294,158,1
2295,289,1
2296,42,0
2297,400,1
2298,21,0
2299,12,0
2300,159,0
2301,5,0
2302,44,0
2303,34,1
2304,121,0
2305,20,1
2306,156,1
2307,53,0
2308,8,0
2309,21,0
2310,96,0
2311,33,0
2312,81,0
2313,12,0
2314,5,0
2315,15,0
2316,131,0
2317,27,0
2318,6,0
2319,42,0
2320,5,0
2321,121,1
2322,14,0
2323,4,0
2324,51,1
2325,201,0
2326,50,1
2327,89,1
2328,12,0
2329,17,0
2330,37,1
2331,163,1
2332,336,0
2333,400,1
2334,66,0
2335,147,0
2336,93,0
2337,79,0
2338,62,0
2339,6,0
2340,239,0
2341,171,3
2342,12,1
2343,4,0
2344,118,0
2345,21,0
2346,211,1
2347,19,0
2348,20,0
2349,66,0
2350,69,0
2351,73,2
2352,57,1
2353,5,0
2354,336,3
2355,5,0
2356,12,0
2357,52,1
2358,32,2
2359,185,2
2360,23,0
2361,9,0
2362,6,0
2363,38,0
2364,16,0
2365,206,0
2366,27,3
2367,119,0
2368,35,0
2369,20,0
2370,13,0
2371,34,0
2372,15,0
2373,12,0
2374,37,1
2375,20,1
2376,5,0
2377,19,0
2378,13,1
2379,55,1
2380,26,0
2381,14,0
2382,54,1
2383,114,0
2384,23,0
2385,217,0
2386,14,1
2387,51,0
2388,157,0
2389,68,0
2390,44,1
2391,101,1
2392,21,0
2393,5,0
2394,43,0
2395,78,1
2396,12,0
2397,231,1
2398,13,0
2399,136,0
2400,40,0
2401,20,1
2402,46,0
2403,75,0
2404,16,0
2405,86,0
2406,30,0
2407,16,0
2408,56,1
2409,26,0
2410,88,2
2411,89,0
2412,11,0
2413,60,0
2414,25,0
2415,30,0
2416,68,0
2417,270,1
2418,7,0
2419,13,1
2420,24,0
2421,45,0
2422,14,0
2423,364,0
2424,5,0
2425,80,0
2426,45,0
2427,36,0
2428,21,0
2429,126,1
2430,82,0
2431,62,0
2432,45,0
2433,29,0
2434,143,1
2435,14,0
2436,7,0
2437,86,0
2438,33,0
2439,12,0
2440,5,0
2441,5,0
2442,74,0
2443,15,0
2444,5,0
2445,53,0
2446,25,0
2447,14,0
2448,14,0
2449,7,0
2450,5,0
2451,193,3
2452,6,0
2453,198,1
2454,312,0
2455,101,0
2456,19,0
2457,17,0
2458,57,1
2459,51,1
2460,21,0
2461,31,0
2462,79,0
2463,5,0
2464,96,1
2465,16,0
2466,118,2
2467,15,0
2468,21,0
2469,14,0
2470,5,0
2471,8,0
2472,85,0
2473,7,0
2474,15,0
2475,6,0
2476,8,0
2477,7,0
2478,14,0
2479,13,0
2480,27,0
2481,14,0
2482,21,1
2483,28,0
2484,50,0
2485,25,0
2486,40,0
2487,10,0
2488,74,0
2489,23,0
2490,103,0
2491,116,0
2492,23,0
2493,77,2
2494,25,0
2495,162,0
2496,27,0
2497,12,0
2498,305,0
2499,5,0
2500,79,0
2501,32,0
2502,8,0
2503,12,0
2504,17,0
2505,14,0
2506,54,0
2507,134,0
2508,67,0
2509,52,0
2510,29,0
2511,76,0
2512,25,1
2513,213,0
2514,94,0
2515,58,0
2516,22,0
2517,13,0
2518,168,1
2519,186,0
2520,22,0
2521,75,0
2522,83,1
2523,52,0
2524,146,0
2525,22,0
2526,64,0
2527,400,0
2528,6,0
2529,134,0
2530,64,0
2531,40,0
2532,12,1
2533,12,0
2534,5,0
2535,14,0
2536,47,1
2537,14,0
2538,20,0
2539,71,1
2540,62,0
2541,136,0
2542,77,0
2543,197,1
2544,124,1
2545,37,0
2546,13,0
2547,128,0
2548,10,0
2549,145,2
2550,19,1
2551,376,1
2552,38,0
2553,4,0
2554,95,1
2555,123,0
2556,128,0
2557,12,0
2558,88,0
2559,8,0
2560,339,1
2561,44,2
2562,45,0
2563,19,1
2564,4,0
2565,253,0
2566,5,0
2567,5,0
2568,31,0
2569,55,1
2570,45,1
2571,20,0
2572,110,0
2573,34,0
2574,4,0
2575,70,0
2576,4,0
2577,29,2
2578,43,0
2579,126,0
2580,106,1
2581,132,1
2582,107,0
2583,30,0
2584,25,1
2585,193,1
2586,4,0
2587,22,0
2588,83,0
2589,14,0
2590,30,0
2591,100,0
2592,5,0
2593,53,0
2594,21,0
2595,61,1
2596,5,0
2597,22,0
2598,400,1
2599,178,0
2600,15,0
2601,71,1
2602,152,4
2603,381,0
2604,5,0
2605,400,2
2606,24,0
2607,20,1
2608,19,0
2609,28,0
2610,55,0
2611,15,0
2612,19,0
2613,20,0
2614,19,0
2615,5,0
2616,6,0
2617,6,0
2618,26,1
2619,6,0
2620,108,1
2621,23,0
2622,79,0
2623,21,0
2624,170,0
2625,12,0
2626,7,0
2627,6,0
2628,27,0
2629,34,0
2630,19,0
2631,36,1
2632,21,0
2633,6,0
2634,20,0
2635,24,0
2636,30,0
2637,400,3
2638,25,1
2639,6,0
2640,69,0
2641,38,2
2642,12,0
2643,19,1
2644,326,2
2645,23,1
2646,12,0
2647,15,1
2648,138,1
2649,5,0
2650,12,2
2651,13,0
2652,13,0
2653,15,2
2654,49,0
2655,25,1
2656,50,1
2657,32,0
2658,25,1
2659,93,0
2660,5,0
2661,21,0
2662,13,0
2663,26,0
2664,63,2
2665,5,0
2666,14,0
2667,5,0
2668,29,0
2669,104,0
2670,76,1
2671,19,0
2672,306,2
2673,53,0
2674,25,1
2675,6,0
2676,154,0
2677,113,1
2678,77,0
2679,40,0
2680,244,1
2681,400,0
2682,7,0
2683,146,1
2684,35,0
2685,37,0
2686,91,0
2687,30,0
2688,5,0
2689,53,0
2690,145,0
2691,39,0
2692,99,1
2693,5,0
2694,199,1
2695,39,1
2696,43,0
2697,36,1
2698,338,0
2699,5,0
2700,273,0
2701,55,1
2702,20,0
2703,56,0
2704,12,0
2705,6,0
2706,22,0
2707,270,0
2708,28,0
2709,14,0
2710,40,0
2711,7,0
2712,20,0
2713,7,0
2714,35,0
2715,400,0
2716,113,2
2717,28,0
2718,5,0
2719,27,0
2720,45,0
2721,12,1
2722,176,0
2723,19,0
2724,148,0
2725,93,1
2726,5,0
2727,14,0
2728,34,1
2729,6,0
2730,43,0
2731,39,0
2732,19,0
2733,20,1
2734,41,0
2735,24,0
2736,24,1
2737,358,1
2738,59,1
2739,19,0
2740,39,1
2741,64,0
2742,38,0
2743,68,0
2744,24,0
2745,20,0
2746,47,1
2747,76,0
2748,201,0
2749,5,0
2750,20,0
2751,5,0
2752,7,0
2753,7,0
2754,208,1
2755,64,1
2756,13,0
2757,6,0
2758,9,0
2759,84,1
2760,19,0
2761,21,0
2762,37,0
2763,12,0
2764,6,0
2765,41,0
2766,132,2
2767,6,0
2768,5,0
2769,306,0
2770,11,0
2771,209,0
2772,35,0
2773,124,0
2774,9,0
2775,268,0
2776,80,0
2777,19,0
2778,213,1
2779,19,0
2780,22,0
2781,14,0
2782,161,1
2783,49,0
2784,57,0
2785,266,0
2786,28,0
2787,23,0
2788,32,0
2789,59,0
2790,161,0
2791,19,0
2792,52,1
2793,19,0
2794,19,0
2795,356,0
2796,12,0
2797,194,0
2798,19,0
2799,116,0
2800,138,2
2801,15,0
2802,7,0
2803,5,0
2804,400,1
2805,23,0
2806,72,1
2807,12,1
2808,92,1
2809,380,2
2810,125,0
2811,13,0
2812,106,0
2813,21,0
2814,22,0
2815,85,0
2816,88,0
2817,12,0
2818,110,0
2819,168,0
2820,5,0
2821,21,0
2822,23,0
2823,21,0
2824,153,0
2825,63,1
2826,6,0
2827,86,0
2828,32,1
2829,274,1
2830,64,0
2831,18,0
2832,216,2
2833,19,1
2834,5,0
2835,13,0
2836,5,0
2837,8,0
2838,30,0
2839,35,0
2840,22,0
2841,24,0
2842,12,0
2843,109,0
2844,400,0
2845,23,0
2846,21,0
2847,133,0
2848,5,0
2849,5,0
2850,6,0
2851,47,0
2852,27,0
2853,14,2
2854,16,0
2855,12,0
2856,70,0
2857,6,0
2858,20,0
2859,16,0
2860,33,0
2861,61,0
2862,26,0
2863,6,0
2864,36,0
2865,211,0
2866,30,0
2867,73,1
2868,227,1
2869,7,0
2870,6,0
2871,242,0
2872,20,0
2873,33,0
2874,6,0
2875,20,0
2876,119,0
2877,100,1
2878,21,1
2879,21,0
2880,212,2
2881,5,0
2882,15,0
2883,400,1
2884,39,0
2885,5,0
2886,120,0
2887,126,0
2888,23,0
2889,19,1
2890,46,0
2891,75,1
2892,400,1
2893,6,0
2894,19,1
2895,32,0
2896,20,0
2897,13,1
2898,124,0
2899,14,0
2900,19,1
2901,25,1
2902,20,0
2903,102,0
2904,168,0
2905,112,0
2906,25,1
2907,5,0
2908,19,2
2909,14,0
2910,22,0
2911,19,0
2912,19,0
2913,6,0
2914,28,0
2915,77,0
2916,19,0
2917,19,0
2918,36,2
2919,29,0
2920,39,0
2921,22,0
2922,19,0
2923,39,1
2924,92,0
2925,124,0
2926,90,1
2927,7,0
2928,19,1
2929,27,0
2930,9,0
2931,124,0
2932,27,0
2933,14,0
2934,5,0
2935,13,0
2936,6,0
2937,16,0
2938,121,0
2939,74,0
2940,11,0
2941,27,0
2942,41,1
2943,12,0
2944,11,0
2945,12,0
2946,325,0
2947,16,0
2948,118,1
2949,14,0
2950,27,0
2951,79,0
2952,24,0
2953,75,0
2954,103,0
2955,20,0
2956,65,1
2957,185,0
2958,25,0
2959,26,0
2960,282,0
2961,14,0
2962,65,0
2963,281,1
2964,51,0
2965,45,0
2966,30,0
2967,94,0
2968,55,0
2969,94,1
2970,15,0
2971,185,0
2972,37,2
2973,66,0
2974,12,0
2975,12,0
2976,36,0
2977,4,0
2978,28,0
2979,25,0
2980,6,0
2981,6,0
2982,33,0
2983,247,0
2984,62,0
2985,19,0
2986,22,1
2987,20,0
2988,52,2
2989,31,0
2990,203,0
2991,210,1
2992,39,1
2993,5,0
2994,19,0
2995,81,0
2996,169,1
2997,56,0
2998,43,1
2999,31,0
3000,201,0
3001,13,0
3002,12,0
3003,110,1
3004,75,0
3005,12,1
3006,5,0
3007,5,0
3008,118,0
3009,41,0
3010,26,0
3011,12,1
3012,6,0
3013,53,0
3014,38,0
3015,20,0
3016,12,0
3017,30,0
3018,21,0
3019,100,1
3020,21,0
3021,13,0
3022,208,1
3023,235,2
3024,74,0
3025,13,0
3026,13,0
3027,139,0
3028,107,0
3029,168,0
3030,21,0
3031,23,0
3032,84,0
3033,21,0
3034,5,0
3035,14,0
3036,79,0
3037,118,1
3038,142,0
3039,15,0
3040,14,0
3041,400,2
3042,12,0
3043,129,1
3044,162,1
3045,32,1
3046,12,0
3047,390,0
3048,366,2
3049,25,0
3050,33,1
3051,75,1
3052,88,1
3053,43,0
3054,62,0
3055,108,1
3056,12,0
3057,107,1
3058,26,1
3059,21,0
3060,5,0
3061,12,1
3062,364,1
3063,234,1
3064,400,1
3065,27,0
3066,25,0
3067,12,1
3068,12,0
3069,30,0
3070,47,0
3071,40,0
3072,40,0
3073,27,1
3074,59,0
3075,40,0
3076,100,0
3077,36,1
3078,152,0
3079,71,0
3080,180,1
3081,75,1
3082,12,0
3083,88,1
3084,15,0
3085,29,1
3086,21,0
3087,53,0
3088,16,1
3089,6,0
3090,93,0
3091,6,0
3092,6,0
3093,6,0
3094,80,2
3095,5,0
3096,7,0
3097,35,1
3098,27,0
3099,84,2
3100,12,0
3101,33,0
3102,12,0
3103,21,0
3104,19,0
3105,7,0
3106,5,0
3107,160,0
3108,13,0
3109,33,1
3110,195,2
3111,15,0
3112,9,0
3113,79,3
3114,104,0
3115,168,1
3116,186,3
3117,400,2
3118,63,3
3119,13,1
3120,32,0
3121,30,0
3122,15,0
3123,71,0
3124,6,0
3125,59,1
3126,19,1
3127,54,0
3128,131,2
3129,20,0
3130,96,0
3131,242,0
3132,14,0
3133,14,1
3134,50,0
3135,57,0
3136,82,0
3137,113,0
3138,79,0
3139,72,0
3140,21,0
3141,91,0
3142,68,0
3143,40,0
3144,19,0
3145,400,0
3146,224,0
3147,7,0
3148,79,0
3149,159,0
3150,230,1
3151,400,0
3152,40,0
3153,12,0
3154,5,0
3155,44,0
3156,116,0
3157,123,0
3158,11,0
3159,20,0
3160,8,0
3161,69,0
3162,126,1
3163,58,1
3164,12,0
3165,5,0
3166,78,0
3167,28,0
3168,45,0
3169,115,0
3170,326,0
3171,12,0
3172,83,1
3173,21,0
3174,29,0
3175,12,1
3176,52,0
3177,196,1
3178,15,1
3179,5,0
3180,198,1
3181,6,0
3182,96,0
3183,12,0
3184,54,2
3185,58,1
3186,30,0
3187,250,0
3188,197,4
3189,38,0
3190,16,0
3191,165,1
3192,94,0
3193,19,2
3194,112,1
3195,85,0
3196,42,0
3197,121,1
3198,234,1
3199,5,0
3200,36,0
3201,400,3
3202,56,0
3203,83,0
3204,82,0
3205,65,0
3206,19,1
3207,61,0
3208,26,1
3209,42,0
3210,400,0
3211,5,0
3212,70,1
3213,5,0
3214,258,0
3215,50,1
3216,36,0
3217,66,0
3218,17,0
3219,12,1
3220,69,0
3221,7,0
3222,19,0
3223,5,0
3224,400,1
3225,153,1
3226,17,0
3227,6,0
3228,13,0
3229,23,1
3230,47,2
3231,14,0
3232,5,0
3233,330,1
3234,22,0
3235,30,0
3236,19,0
3237,15,0
3238,5,0
3239,6,1
3240,93,1
3241,109,0
3242,238,0
3243,100,1
3244,19,0
3245,16,0
3246,72,0
3247,33,0
3248,14,0
3249,21,0
3250,46,0
3251,117,1
3252,17,0
3253,343,0
3254,6,0
3255,5,0
3256,14,0
3257,25,0
3258,319,0
3259,275,1
3260,192,1
3261,19,0
3262,26,0
3263,64,0
3264,25,0
3265,68,0
3266,74,1
3267,329,0
3268,20,0
3269,287,2
3270,82,0
3271,361,0
3272,27,0
3273,15,1
3274,105,0
3275,19,0
3276,14,1
3277,12,0
3278,5,0
3279,57,1
3280,139,0
3281,49,0
3282,22,0
3283,94,1
3284,33,0
3285,134,0
3286,7,0
3287,21,0
3288,7,0
3289,12,0
3290,35,0
3291,15,1
3292,7,0
3293,19,0
3294,126,1
3295,6,0
3296,11,0
3297,327,1
3298,262,0
3299,9,0
3300,34,0
3301,400,1
3302,221,0
3303,96,1
3304,40,0
3305,6,0
3306,8,0
3307,8,0
3308,10,0
3309,45,0
3310,102,1
3311,15,0
3312,6,0
3313,41,0
3314,19,0
3315,41,1
3316,19,1
3317,68,0
3318,53,1
3319,19,0
3320,267,0
3321,316,0
3322,400,0
3323,12,0
3324,30,0
3325,132,1
3326,23,0
3327,19,0
3328,45,2
3329,41,0
3330,13,1
3331,13,0
3332,14,0
3333,4,0
3334,14,0
3335,190,1
3336,17,1
3337,177,1
3338,223,2
3339,314,0
3340,137,0
3341,134,0
3342,163,1
3343,58,1
3344,400,2
3345,53,0
3346,13,1
3347,12,0
3348,148,0
3349,46,1
3350,20,0
3351,8,0
3352,26,1
3353,6,0
3354,193,0
3355,19,1
3356,169,1
3357,12,0
3358,19,0
3359,46,0
3360,12,0
3361,89,0
3362,55,0
3363,27,0
3364,19,0
3365,14,0
3366,20,1
3367,19,1
3368,22,1
3369,400,1
3370,19,0
3371,38,1
3372,5,0
3373,21,0
3374,13,0
3375,316,0
3376,65,1
3377,19,0
3378,20,0
3379,28,1
3380,190,3
3381,332,1
3382,19,0
3383,17,0
3384,400,3
3385,12,0
3386,145,1
3387,19,0
3388,44,0
3389,23,1
3390,37,0
3391,19,0
3392,19,0
3393,28,1
3394,28,0
3395,72,1
3396,21,0
3397,11,0
3398,7,0
3399,19,0
3400,12,0
3401,45,0
3402,12,0
3403,20,0
3404,400,4
3405,170,2
3406,400,1
3407,53,1
3408,20,0
3409,99,1
3410,58,1
3411,13,0
3412,48,0
3413,182,1
3414,25,1
3415,30,0
3416,19,0
3417,29,1
3418,56,2
3419,90,3
3420,12,1
3421,28,0
3422,34,0
3423,20,0
3424,6,0
3425,4,0
3426,20,0
3427,165,0
3428,48,1
3429,6,0
3430,74,0
3431,21,0
3432,21,0
3433,20,0
3434,37,1
3435,72,0
3436,84,1
3437,6,1
3438,12,0
3439,19,0
3440,4,0
3441,101,1
3442,6,0
3443,5,0
3444,64,1
3445,12,0
3446,12,0
3447,14,0
3448,12,0
3449,6,0
3450,71,2
3451,12,0
3452,7,0
3453,7,0
3454,54,0
3455,235,0
3456,20,0
3457,5,0
3458,24,0
3459,4,0
3460,21,0
3461,13,0
3462,248,1
3463,36,0
3464,32,2
3465,22,0
3466,31,0
3467,48,0
3468,12,0
3469,175,1
3470,29,0
3471,19,0
3472,33,0
3473,12,0
3474,27,0
3475,6,0
3476,13,0
3477,22,2
3478,13,0
3479,13,0
3480,5,0
3481,5,0
3482,28,1
3483,17,0
3484,19,0
3485,72,0
3486,12,0
3487,5,0
3488,19,0
3489,26,1
3490,14,0
3491,20,0
3492,100,1
3493,30,0
3494,48,0
3495,103,0
3496,28,0
3497,20,0
3498,237,1
3499,36,0
3500,77,0
3501,84,0
3502,353,0
3503,114,0
3504,256,1
3505,19,0
3506,54,1
3507,275,0
3508,72,0
3509,148,0
3510,75,0
3511,12,0
3512,13,0
3513,30,0
3514,71,1
3515,73,0
3516,35,0
3517,36,0
3518,38,2
3519,5,0
3520,12,0
3521,26,1
3522,16,0
3523,19,0
3524,61,1
3525,400,1
3526,368,0
3527,5,0
3528,21,0
3529,126,0
3530,169,0
3531,5,0
3532,24,0
3533,5,0
3534,23,0
3535,76,1
3536,83,1
3537,6,0
3538,5,0
3539,75,1
3540,74,1
3541,22,0
3542,44,1
3543,24,0
3544,13,0
3545,42,0
3546,34,0
3547,181,0
3548,15,0
3549,5,0
3550,63,0
3551,38,0
3552,110,1
3553,161,1
3554,177,1
3555,5,0
3556,199,0
3557,16,0
3558,158,0
3559,80,1
3560,319,2
3561,5,0
3562,31,0
3563,23,0
3564,13,0
3565,10,0
3566,23,1
3567,14,0
3568,33,0
3569,8,0
3570,60,0
3571,185,2
3572,352,1
3573,209,1
3574,69,0
3575,21,0
3576,47,0
3577,125,0
3578,14,0
3579,66,0
3580,51,1
3581,139,1
3582,19,0
3583,20,0
3584,12,0
3585,19,0
3586,6,0
3587,186,1
3588,19,0
3589,45,0
3590,20,0
3591,19,0
3592,28,0
3593,45,2
3594,38,0
3595,86,0
3596,19,0
3597,62,0
3598,50,0
3599,5,0
3600,243,0
3601,5,0
3602,7,0
3603,10,0
3604,400,1
3605,23,0
3606,400,0
3607,210,0
3608,49,0
3609,5,0
3610,12,0
3611,7,0
3612,21,0
3613,41,1
3614,14,0
3615,4,0
3616,20,1
3617,18,0
3618,7,0
3619,19,0
3620,28,1
3621,211,0
3622,6,0
3623,5,0
3624,29,0
3625,94,0
3626,20,0
3627,5,0
3628,32,0
3629,44,1
3630,12,0
3631,68,0
3632,38,0
3633,35,0
3634,206,3
3635,190,0
3636,45,0
3637,123,0
3638,5,0
3639,241,0
3640,5,0
3641,7,0
3642,200,0
3643,6,0
3644,23,0
3645,25,1
3646,20,0
3647,5,0
3648,81,1
3649,56,0
3650,100,0
3651,35,0
3652,34,1
3653,309,0
3654,51,0
3655,27,2
3656,41,0
3657,23,0
3658,44,0
3659,400,0
3660,21,1
3661,14,1
3662,55,0
3663,19,0
3664,400,0
3665,134,1
3666,36,1
3667,47,1
3668,19,1
3669,33,1
3670,28,0
3671,21,0
3672,28,0
3673,127,1
3674,139,1
3675,135,0
3676,19,0
3677,26,0
3678,108,1
3679,42,1
3680,23,0
3681,146,1
3682,22,0
3683,377,0
3684,26,1
3685,82,1
3686,12,0
3687,80,0
3688,6,0
3689,48,1
3690,38,0
3691,23,0
3692,19,0
3693,12,0
3694,44,0
3695,114,2
3696,21,0
3697,12,0
3698,5,0
3699,20,0
3700,19,0
3701,25,1
3702,50,0
3703,21,0
3704,47,1
3705,22,1
3706,68,1
3707,28,1
3708,81,1
3709,161,0
3710,34,0
3711,304,0
3712,400,1
3713,6,0
3714,96,0
3715,40,0
3716,19,0
3717,6,0
3718,9,0
3719,7,0
3720,174,1
3721,196,1
3722,23,0
3723,301,1
3724,37,0
3725,131,1
3726,20,0
3727,21,0
3728,149,3
3729,12,0
3730,84,1
3731,65,1
3732,19,0
3733,52,0
3734,89,2
3735,42,1
3736,263,0
3737,74,1
3738,41,1
3739,57,0
3740,153,1
3741,8,0
3742,52,1
3743,78,0
3744,42,2
3745,23,0
3746,42,0
3747,12,0
3748,125,0
3749,324,0
3750,334,1
3751,22,0
3752,100,0
3753,6,0
3754,175,1
3755,39,0
3756,400,1
3757,68,0
3758,40,1
3759,395,2
3760,30,1
3761,27,0
3762,109,0
3763,67,0
3764,6,0
3765,400,3
3766,118,2
3767,21,0
3768,34,1
3769,13,0
3770,39,0
3771,22,0
3772,198,2
3773,23,0
3774,26,0
3775,4,0
3776,50,0
3777,339,0
3778,19,0
3779,111,0
3780,28,0
3781,31,1
3782,28,0
3783,12,0
3784,39,2
3785,15,0
3786,8,0
3787,23,0
3788,12,1
3789,53,1
3790,97,2
3791,5,0
3792,92,0
3793,28,0
3794,52,0
3795,21,0
3796,245,2
3797,50,0
3798,19,0
3799,25,0
3800,70,0
3801,28,0
3802,137,0
3803,50,1
3804,150,0
3805,99,2
3806,36,0
3807,19,0
3808,91,1
3809,85,1
3810,142,0
3811,95,0
3812,400,0
3813,400,1
3814,70,2
3815,43,0
3816,6,0
3817,21,1
3818,5,0
3819,81,0
3820,153,0
3821,148,0
3822,281,1
3823,83,0
3824,121,0
3825,30,1
3826,73,0
3827,19,0
3828,25,1
3829,28,0
3830,22,0
3831,6,0
3832,299,2
3833,25,0
3834,111,1
3835,265,2
3836,63,1
3837,21,0
3838,41,1
3839,319,1
3840,26,2
3841,57,0
3842,48,1
3843,19,1
3844,12,0
3845,53,0
3846,27,0
3847,189,3
3848,22,1
3849,31,0
3850,19,0
3851,99,1
3852,79,0
3853,44,0
3854,48,0
3855,142,0
3856,7,0
3857,83,0
3858,121,0
3859,144,0
3860,30,1
3861,6,0
3862,5,0
3863,5,0
3864,22,0
3865,40,0
3866,24,0
3867,49,0
3868,62,1
3869,20,0
3870,34,0
3871,20,1
3872,51,0
3873,19,1
3874,20,0
3875,45,0
3876,40,0
3877,77,0
3878,22,0
3879,5,0
3880,133,2
3881,22,0
3882,277,2
3883,5,0
3884,130,2
3885,5,0
3886,19,0
3887,98,0
3888,247,1
3889,17,0
3890,10,0
3891,188,2
3892,16,1
3893,391,0
3894,336,0
3895,118,0
3896,5,0
3897,5,0
3898,12,1
3899,21,0
3900,41,0
3901,21,0
3902,400,0
3903,38,0
3904,37,2
3905,307,1
3906,62,0
3907,12,0
3908,5,0
3909,31,0
3910,247,0
3911,26,0
3912,6,0
3913,22,0
3914,12,0
3915,102,0
3916,22,0
3917,96,1
3918,30,1
3919,85,2
3920,7,0
3921,133,1
3922,58,1
3923,90,2
3924,14,0
3925,238,1
3926,44,0
3927,57,0
3928,48,1
3929,46,1
3930,12,0
3931,9,0
3932,213,1
3933,20,1
3934,8,0
3935,22,0
3936,7,0
3937,12,0
3938,6,0
3939,19,0
3940,22,0
3941,8,0
3942,388,1
3943,31,0
3944,54,0
3945,25,0
3946,19,0
3947,111,1
3948,219,0
3949,13,1
3950,5,0
3951,19,0
3952,146,1
3953,13,1
3954,12,0
3955,22,1
3956,23,0
3957,106,0
3958,22,0
3959,24,0
3960,29,0
3961,12,0
3962,13,0
3963,12,0
3964,12,0
3965,39,0
3966,50,0
3967,19,0
3968,19,0
3969,96,0
3970,83,2
3971,15,0
3972,400,2
3973,20,1
3974,21,0
3975,12,0
3976,61,0
3977,400,4
3978,150,0
3979,140,1
3980,48,0
3981,43,0
3982,112,0
3983,149,2
3984,148,0
3985,5,0
3986,65,0
3987,197,0
3988,133,3
3989,19,0
3990,6,0
3991,12,0
3992,136,0
3993,101,1
3994,70,0
3995,5,0
3996,5,0
3997,28,0
3998,400,0
3999,19,0
4000,49,2
4001,29,0
4002,111,1
4003,21,0
4004,19,0
4005,19,0
4006,44,1
4007,22,0
4008,19,0
4009,45,1
4010,25,1
4011,5,0
4012,19,2
4013,28,0
4014,23,0
4015,109,1
4016,19,1
4017,20,1
4018,36,0
4019,50,0
4020,222,0
4021,149,2
4022,98,2
4023,40,1
4024,138,0
4025,12,0
4026,98,0
4027,33,0
4028,102,2
4029,13,0
4030,13,0
4031,13,0
4032,26,0
4033,83,0
4034,129,0
4035,28,1
4036,19,0
4037,20,0
4038,8,0
4039,45,0
4040,292,0
4041,313,0
4042,49,1
4043,73,0
4044,23,0
4045,389,0
4046,20,0
4047,102,1
4048,63,0
4049,20,0
4050,58,2
4051,19,0
4052,12,1
4053,6,0
4054,5,0
4055,6,0
4056,12,0
4057,21,0
4058,58,0
4059,103,0
4060,26,1
4061,32,0
4062,40,0
4063,12,0
4064,6,0
4065,112,1
4066,7,0
4067,130,1
4068,83,1
4069,61,0
4070,78,0
4071,12,0
4072,5,0
4073,8,0
4074,11,0
4075,172,1
4076,35,0
4077,125,1
4078,12,0
4079,12,0
4080,22,1
4081,21,1
4082,30,0
4083,115,0
4084,21,1
4085,4,0
4086,224,0
4087,119,0
4088,6,0
4089,12,0
4090,30,0
4091,17,0
4092,19,0
4093,70,1
4094,53,0
4095,20,0
4096,12,0
4097,95,0
4098,5,0
4099,5,0
4100,147,0
4101,17,1
4102,29,0
4103,72,0
4104,5,0
4105,12,0
4106,25,0
4107,23,0
4108,16,0
4109,38,0
4110,201,1
4111,45,0
4112,35,1
4113,19,0
4114,31,0
4115,12,0
4116,27,0
4117,12,0
4118,166,0
4119,16,0
4120,25,1
4121,32,0
4122,115,1
4123,160,0
4124,82,0
4125,85,0
4126,384,0
4127,5,0
4128,7,0
4129,5,0
4130,185,0
4131,25,1
4132,8,0
4133,6,0
4134,175,2
4135,5,0
4136,105,0
4137,5,0
4138,85,0
